00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:00 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:00 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:00 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:00 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:00 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:00 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:00 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.197450, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-c.mp4, timestamp: 2026-06-05 16:25:20.380407, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.380891, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.381054, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.381181, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsCxGGXM/session_session_v3/metadata.json, timestamp: 2026-06-05 16:25:20.381770, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsCxGGXM/session_session_v3/metadata.json, timestamp: 2026-06-05 16:25:20.381863, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsCxGGXM/session_session_v3/metadata.json, timestamp: 2026-06-05 16:25:20.381927, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.403421, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.403595, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsCxGGXM/session_session_v3/metadata.json, timestamp: 2026-06-05 16:25:20.404235, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.404333, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.404391, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.404804, function: null, file: null}
00:00 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (tearDownAll)
00:00 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: (setUpAll)
00:00 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, forceSlave=false, timestamp: 2026-06-05 16:25:20.729866, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-05 16:25:20.731505, function: null, file: null}
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 16:25:20.891126, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 16:25:20.891927, function: null, file: null}
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 16:25:20.897778, function: null, file: null}
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 16:25:20.916508, function: null, file: null}
00:00 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: (tearDownAll)
00:01 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization (setUpAll)
00:01 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization CameraServiceSingleton is initialized
00:01 +22: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization CameraServiceSingleton.initialize creates instance
00:01 +23: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization CameraServiceSingleton.instance throws when not initialized
00:01 +23 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +24 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +25 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +26 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.402651, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.405516, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 16:25:21.405854, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.412685, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.412868, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.412941, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:21.413, function: null, file: null}
00:01 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.417102, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.417337, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 16:25:21.417416, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.418702, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.418845, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.418905, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:21.418961, function: null, file: null}
00:01 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.421079, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.421231, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 16:25:21.421308, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media86TbLN/test_photo.jpg, timestamp: 2026-06-05 16:25:21.422901, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media86TbLN/test_photo.jpg, timestamp: 2026-06-05 16:25:21.423316, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:21.424688, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.425601, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.425727, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.425789, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.425855, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:21.425904, function: null, file: null}
00:01 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.427316, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.427400, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 16:25:21.427467, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media90wOLn/test_video.mp4, timestamp: 2026-06-05 16:25:21.428285, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_media90wOLn/test_video.mp4, timestamp: 2026-06-05 16:25:21.428512, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:21.428898, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.429727, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.429848, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.429901, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.429950, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:21.430004, function: null, file: null}
00:01 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.431720, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.431817, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 16:25:21.431881, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazfC1x3/test_photo_1.jpg, timestamp: 2026-06-05 16:25:21.432595, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazfC1x3/test_photo_1.jpg, timestamp: 2026-06-05 16:25:21.432796, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazfC1x3/test_photo_2.jpg, timestamp: 2026-06-05 16:25:21.432994, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediazfC1x3/test_photo_2.jpg, timestamp: 2026-06-05 16:25:21.433348, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:21.433689, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:21.433831, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.435035, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.435348, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsrBhe4o/session_test-guid/metadata.json, timestamp: 2026-06-05 16:25:21.435528, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:21.435632, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:21.435687, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:21.435731, function: null, file: null}
00:01 +33 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +34 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +35 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +36 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:01 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 16:25:21.543569, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 16:25:21.545388, function: null, file: null}
00:01 +38 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 16:25:21.567948, function: null, file: null}
00:01 +38 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 16:25:21.591277, function: null, file: null}
00:01 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 16:25:21.595216, function: null, file: null}
00:01 +40 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:01 +41 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:01 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:01 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 16:25:21.643653, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 16:25:21.643844, function: null, file: null}
00:01 +43 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:01 +44 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:01 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 16:25:21.866828, function: null, file: null}
00:01 +46 ~1: All tests passed!
