00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:56.788235, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaji8N3w/v3-c.mp4, timestamp: 2026-06-05 15:31:56.978861, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:56.979203, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:56.979356, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:56.979472, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs5lbEJp/session_session_v3/metadata.json, timestamp: 2026-06-05 15:31:56.980110, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs5lbEJp/session_session_v3/metadata.json, timestamp: 2026-06-05 15:31:56.980222, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs5lbEJp/session_session_v3/metadata.json, timestamp: 2026-06-05 15:31:56.980328, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:57.002953, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:57.003124, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs5lbEJp/session_session_v3/metadata.json, timestamp: 2026-06-05 15:31:57.003979, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:57.004073, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:57.004123, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:57.004164, function: null, file: null}
00:01 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (tearDownAll)
00:02 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: (setUpAll)
00:02 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +22: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +22 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, forceSlave=false, timestamp: 2026-06-05 15:31:58.294185, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-05 15:31:58.295946, function: null, file: null}
00:02 +23 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +24 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +25 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +26 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:31:58.454803, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:31:58.455515, function: null, file: null}
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:31:58.461305, function: null, file: null}
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.482257, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.485812, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:31:58.486446, function: null, file: null}
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:31:58.492597, function: null, file: null}
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.496322, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.496556, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.496628, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:58.496696, function: null, file: null}
00:02 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.499476, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.500654, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:31:58.500779, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.501765, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.501874, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.501947, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:58.502006, function: null, file: null}
00:02 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.504248, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.504348, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:31:58.504404, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaAN5IEJ/test_photo.jpg, timestamp: 2026-06-05 15:31:58.506221, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaAN5IEJ/test_photo.jpg, timestamp: 2026-06-05 15:31:58.506726, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:58.508378, function: null, file: null}
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.509331, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.509455, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.509516, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.509591, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:58.509651, function: null, file: null}
00:02 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.511588, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.511695, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:31:58.511771, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLhbeLc/test_video.mp4, timestamp: 2026-06-05 15:31:58.513099, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaLhbeLc/test_video.mp4, timestamp: 2026-06-05 15:31:58.513356, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:58.513896, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.514957, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.515134, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.515373, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.515486, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:58.515578, function: null, file: null}
00:02 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.518098, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.518213, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:31:58.518293, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediad6LSrZ/test_photo_1.jpg, timestamp: 2026-06-05 15:31:58.519037, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediad6LSrZ/test_photo_1.jpg, timestamp: 2026-06-05 15:31:58.519178, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediad6LSrZ/test_photo_2.jpg, timestamp: 2026-06-05 15:31:58.519261, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediad6LSrZ/test_photo_2.jpg, timestamp: 2026-06-05 15:31:58.519604, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:58.520012, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:31:58.520170, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.521069, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.521225, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsnps3BF/session_test-guid/metadata.json, timestamp: 2026-06-05 15:31:58.521324, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:31:58.521389, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:31:58.521440, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:31:58.521484, function: null, file: null}
00:02 +33 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +34 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +35 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +36 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:02 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:31:58.694381, function: null, file: null}
00:02 +38 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:31:58.738102, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:31:58.739746, function: null, file: null}
00:02 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:31:58.780700, function: null, file: null}
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:31:58.783984, function: null, file: null}
00:02 +40 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +41 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:31:58.821395, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:31:58.821579, function: null, file: null}
00:02 +43 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +44 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:02 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:31:58.925821, function: null, file: null}
00:03 +46 ~1: All tests passed!
