00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:01 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:02 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:03 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:03 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                  00:03 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                  00:03 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                      00:03 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                      00:03 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:03 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:04 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:04 +3: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart                                                          00:04 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works                      00:04 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                            00:04 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms      00:04 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.768166, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media4A7pz4/v2-a.mp4, timestamp: 2026-06-05 15:09:53.934418, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media4A7pz4/v2-b.mp4, timestamp: 2026-06-05 15:09:53.934784, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media4A7pz4/v2-b.mp4, timestamp: 2026-06-05 15:09:53.934926, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.935279, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.935508, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs50fXiT/session_session_v2/metadata.json, timestamp: 2026-06-05 15:09:53.936018, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs50fXiT/session_session_v2/metadata.json, timestamp: 2026-06-05 15:09:53.936222, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.957400, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.957630, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs50fXiT/session_session_v2/metadata.json, timestamp: 2026-06-05 15:09:53.958616, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.958892, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.959019, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:53.959189, function: null, file: null}
00:05 +19: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... V2: multiple slave videos persist metadata        00:05 +19: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... Scenario V3: scheduled starts preserve offsets    00:05 +19: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.961683, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.961820, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.962359, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.962474, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-05 15:09:53.962576, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-a.mp4, timestamp: 2026-06-05 15:09:53.963013, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-a.mp4, timestamp: 2026-06-05 15:09:53.963200, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-b.mp4, timestamp: 2026-06-05 15:09:53.963577, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-b.mp4, timestamp: 2026-06-05 15:09:53.963716, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-c.mp4, timestamp: 2026-06-05 15:09:53.964024, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media2GDS6Y/v3-c.mp4, timestamp: 2026-06-05 15:09:53.964155, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.964495, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.964687, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.964841, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs27GQYP/session_session_v3/metadata.json, timestamp: 2026-06-05 15:09:53.965620, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs27GQYP/session_session_v3/metadata.json, timestamp: 2026-06-05 15:09:53.965801, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs27GQYP/session_session_v3/metadata.json, timestamp: 2026-06-05 15:09:53.965927, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.987551, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.987801, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs27GQYP/session_session_v3/metadata.json, timestamp: 2026-06-05 15:09:53.988701, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.988916, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.989392, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:53.989510, function: null, file: null}
00:05 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... Scenario V3: scheduled starts preserve offsets    00:05 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                         00:06 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (tearDownAll)                                         00:06 +20: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart                                                                             00:06 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: (setUpAll)                                                                         00:06 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                                00:06 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                                00:06 +22: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                                00:06 +22 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +22 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, forceSlave=false, timestamp: 2026-06-05 15:09:55.341572, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-05 15:09:55.342915, function: null, file: null}
00:06 +23 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +24 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +25 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +26 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +26 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:09:55.515835, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:09:55.516655, function: null, file: null}
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:09:55.523221, function: null, file: null}
00:06 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.532583, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.534639, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:09:55.535310, function: null, file: null}
00:06 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:09:55.542922, function: null, file: null}
00:06 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.543116, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.543468, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.543599, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:55.543712, function: null, file: null}
00:06 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.547962, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.548180, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:09:55.548318, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.550965, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.551277, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.551420, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:55.551594, function: null, file: null}
00:06 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing                                             00:06 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.554768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.554965, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:09:55.555099, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaqv9meX/test_photo.jpg, timestamp: 2026-06-05 15:09:55.556944, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaqv9meX/test_photo.jpg, timestamp: 2026-06-05 15:09:55.557485, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:55.559079, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.560280, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.560484, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.560606, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.560804, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:55.560903, function: null, file: null}
00:06 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.562669, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.562856, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:09:55.563093, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXgFj2A/test_video.mp4, timestamp: 2026-06-05 15:09:55.564341, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaXgFj2A/test_video.mp4, timestamp: 2026-06-05 15:09:55.564620, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:55.565173, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.566229, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.566545, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.566704, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.566820, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:55.566926, function: null, file: null}
00:06 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.569217, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.569418, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:09:55.569535, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaoA6xUO/test_photo_1.jpg, timestamp: 2026-06-05 15:09:55.570359, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaoA6xUO/test_photo_1.jpg, timestamp: 2026-06-05 15:09:55.570569, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaoA6xUO/test_photo_2.jpg, timestamp: 2026-06-05 15:09:55.570713, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaoA6xUO/test_photo_2.jpg, timestamp: 2026-06-05 15:09:55.571076, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:55.571540, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:55.571848, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.572770, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.572949, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsibt9qT/session_test-guid/metadata.json, timestamp: 2026-06-05 15:09:55.573078, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:55.573183, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:55.573354, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:55.573472, function: null, file: null}
00:06 +33 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +34 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +35 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +36 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:09:55.693590, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:09:55.695121, function: null, file: null}
00:06 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:09:55.699181, function: null, file: null}
00:06 +38 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/storage_service_test.dart: ... recording and triggers callback when storage is critical  00:06 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:09:55.735376, function: null, file: null}
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:09:55.738655, function: null, file: null}
00:06 +40 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: ... created when CameraServiceSingleton is initialized 00:06 +40 ~1: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart                                                        00:06 +40 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:06 +41 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:06 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:06 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:09:55.786678, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:09:55.786953, function: null, file: null}
00:06 +43 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:06 +44 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:06 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:07 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        00:07 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low        
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:09:56.015160, function: null, file: null}
