Resolving dependencies...
Downloading packages...
  camera 0.11.2+1 (0.12.0+1 available)
  camera_android_camerax 0.6.19+1 (0.7.2+1 available)
  camera_avfoundation 0.9.21+2 (0.10.1 available)
  camera_web 0.3.5 (0.3.5+3 available)
  cli_util 0.4.2 (0.5.1 available)
  device_info_plus 12.4.0 (13.1.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  flutter_appauth 11.0.0 (12.0.1 available)
  flutter_appauth_platform_interface 11.0.0 (12.0.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  geolocator_linux 0.2.3 (0.2.5 available)
  image 4.8.0 (4.9.1 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.18.3 available)
  network_info_plus 7.0.0 (8.1.0 available)
  network_info_plus_platform_interface 2.0.2 (3.1.0 available)
  package_info_plus 8.3.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
! path_provider_android 2.2.19 (overridden) (2.3.1 available)
! path_provider_foundation 2.4.2 (overridden) (2.6.0 available)
  test_api 0.7.11 (0.7.12 available)
  vector_math 2.2.0 (2.4.0 available)
  wakelock_plus 1.3.3 (1.6.1 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:01 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:01 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:01 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:01 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:01 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:01 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:01 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:01 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:01 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:01 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.072382, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsf56B4q/session_session_v2/metadata.json, timestamp: 2026-06-05 15:44:57.227348, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.250722, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.250888, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsf56B4q/session_session_v2/metadata.json, timestamp: 2026-06-05 15:44:57.252063, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.252193, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.252245, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.252290, function: null, file: null}
00:01 +19: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.254063, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.254175, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.254686, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.254747, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-05 15:44:57.254842, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-a.mp4, timestamp: 2026-06-05 15:44:57.255289, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-a.mp4, timestamp: 2026-06-05 15:44:57.255398, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-b.mp4, timestamp: 2026-06-05 15:44:57.255701, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-b.mp4, timestamp: 2026-06-05 15:44:57.255811, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-c.mp4, timestamp: 2026-06-05 15:44:57.256269, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQoxgs9/v3-c.mp4, timestamp: 2026-06-05 15:44:57.256376, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.256771, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.256929, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.257049, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsW5zGbv/session_session_v3/metadata.json, timestamp: 2026-06-05 15:44:57.257930, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsW5zGbv/session_session_v3/metadata.json, timestamp: 2026-06-05 15:44:57.258698, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsW5zGbv/session_session_v3/metadata.json, timestamp: 2026-06-05 15:44:57.258849, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.279807, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.279969, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsW5zGbv/session_session_v3/metadata.json, timestamp: 2026-06-05 15:44:57.281156, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.281577, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.281762, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.282139, function: null, file: null}
00:01 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (tearDownAll)
00:02 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: (setUpAll)
00:02 +20: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +21: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +22: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +22 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: Navigation decision: automationEnabled=false, config=null, automationMaster=false, forceSlave=false, timestamp: 2026-06-05 15:44:58.489777, function: null, file: null}
Log registered: {message: Navigating to SlaveScreen(isAutoMode=true, preferredMasterIp=null, forceSlaveMode=false), timestamp: 2026-06-05 15:44:58.491427, function: null, file: null}
00:02 +23 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +24 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +25 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +26 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +27 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle startSession creates new session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.539698, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.542825, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:44:58.544332, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.553046, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.553298, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.553439, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:58.553531, function: null, file: null}
00:02 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +28 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Session lifecycle endSession clears session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.555074, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.556174, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:44:58.556261, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.557781, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.557945, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.558013, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:58.558074, function: null, file: null}
00:02 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +29 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addPhoto adds photo to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.559774, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.559862, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:44:58.559933, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiJIG3P/test_photo.jpg, timestamp: 2026-06-05 15:44:58.561636, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaiJIG3P/test_photo.jpg, timestamp: 2026-06-05 15:44:58.562045, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:58.563622, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.564554, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.564667, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.564872, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.565003, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:58.565060, function: null, file: null}
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +30 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.566601, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.566677, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:44:58.566737, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaeIp953/test_video.mp4, timestamp: 2026-06-05 15:44:58.567577, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaeIp953/test_video.mp4, timestamp: 2026-06-05 15:44:58.567844, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:58.568218, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.568972, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.569059, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.569117, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:58.569168, function: null, file: null}
00:02 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management addVideo adds video to current session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.569759, function: null, file: null}
00:02 +31 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.570924, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.571064, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-05 15:44:58.571126, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVuzVCC/test_photo_1.jpg, timestamp: 2026-06-05 15:44:58.571712, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVuzVCC/test_photo_1.jpg, timestamp: 2026-06-05 15:44:58.572048, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVuzVCC/test_photo_2.jpg, timestamp: 2026-06-05 15:44:58.572195, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediaVuzVCC/test_photo_2.jpg, timestamp: 2026-06-05 15:44:58.572450, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:58.572811, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:58.573060, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.574225, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.574339, function: null, file: null}
00:02 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +32 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsRYYsDg/session_test-guid/metadata.json, timestamp: 2026-06-05 15:44:58.574408, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:58.574511, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:58.574565, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:58.574607, function: null, file: null}
00:02 +33 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +34 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +35 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
00:02 +36 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/widget_test.dart: HydraCamApp builds without crashing
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:44:58.648438, function: null, file: null}
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:44:58.649140, function: null, file: null}
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:44:58.655814, function: null, file: null}
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:44:58.678909, function: null, file: null}
00:02 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
00:03 +37 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/storage_service_test.dart: StorageService anchors blocks recording and triggers callback when storage is critical
Log registered: {message: StorageService monitoring disabled - timer not started., timestamp: 2026-06-05 15:44:58.800437, function: null, file: null}
00:03 +38 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization MasterScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:44:58.849725, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:44:58.851385, function: null, file: null}
00:03 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-05 15:44:58.881278, function: null, file: null}
00:03 +39 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Initialization SlaveScreen can be created when CameraServiceSingleton is initialized
Log registered: {message: Listening for master broadcast on port 4041..., timestamp: 2026-06-05 15:44:58.889147, function: null, file: null}
Log registered: {message: Stopped listening for master broadcast., timestamp: 2026-06-05 15:44:58.892579, function: null, file: null}
00:03 +40 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +41 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +42 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/camera_singleton_initialization_test.dart: CameraServiceSingleton Error Prevention MasterScreen initState accesses CameraServiceSingleton safely
Log registered: {message: WebSocket Server stopped, timestamp: 2026-06-05 15:44:58.930261, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-05 15:44:58.930451, function: null, file: null}
00:03 +43 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +44 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +45 ~1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:03 +46 ~1: All tests passed!
